job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
40,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,60.0,2,598.0,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 24, 28, 35, 34, 17, 10, 12, 36, 1, 38]],
            [13, []],
            [19, []],
            [7, []],
            [6, [47, 49, 46, 43, 39, 41, 42]],
            [25, []],
            [47, []],
            [15, []],
            [27, []],
            [39, []],
            [46, []],
            [24, []],
            [43, []],
            [28, []],
            [35, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [38, []]
        ],
        [
            [0, [5, 3, 4, 8, 2, 11, 9]],
            [14, [20, 21, 22, 18, 14, 16]],
            [20, [20]],
            [30, [30, 29, 26, 23]],
            [26, [33, 32, 31]],
            [5, []],
            [3, [48, 50, 44, 45, 40, 37]],
            [23, [23]],
            [48, []],
            [37, []],
            [21, [21]],
            [40, []],
            [50, []],
            [33, []],
            [44, []],
            [4, []],
            [16, [16]],
            [8, []],
            [2, []],
            [32, []],
            [22, [22]],
            [11, []],
            [29, []],
            [45, []],
            [18, [18]],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [14, [20, 21, 22, 18, 14, 16]]
        ],
        [
            [30, [30, 29, 26, 23]]
        ],
        [
            [26, [33, 32, 31]]
        ],
        [
            [6, [47, 49, 46, 43, 39, 41, 42]]
        ],
        [
            [3, [48, 50, 44, 45, 40, 37]]
        ]
    ]
]",,,153.83506651120766,0,5,5.2,,,,,results/sol_best_C201_0.5.dat_A8_L60_pid2728.txt,(not found),C201_0.5.dat_A8_L60_r2.log
40,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,60.0,3,590.8,"[
    [
        [
            [0, [13, 19, 7, 6, 15, 27, 25, 28, 35, 34, 17, 10, 12, 36, 1, 14, 38]],
            [13, []],
            [19, []],
            [7, []],
            [6, [47, 49, 46, 43, 39, 41, 42]],
            [15, []],
            [27, []],
            [39, []],
            [47, []],
            [25, []],
            [46, []],
            [43, []],
            [28, []],
            [35, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [14, []],
            [38, []]
        ],
        [
            [0, [5, 3, 4, 16, 8, 2, 11, 9]],
            [5, [26, 24, 23, 20, 21, 22, 18]],
            [26, []],
            [30, [33, 32, 31, 30, 29]],
            [20, []],
            [3, [48, 50, 45, 40, 37, 44]],
            [24, []],
            [37, []],
            [21, []],
            [48, []],
            [23, []],
            [40, []],
            [50, []],
            [33, []],
            [44, []],
            [4, []],
            [16, []],
            [8, []],
            [2, []],
            [32, []],
            [22, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [6, [47, 49, 46, 43, 39, 41, 42]]
        ],
        [
            [5, [26, 24, 23, 20, 21, 22, 18]]
        ],
        [
            [30, [33, 32, 31, 30, 29]]
        ],
        [
            [3, [48, 50, 45, 40, 37, 44]]
        ]
    ]
]",,,161.1283571915869,0,4,6.25,,,,,results/sol_best_C201_0.5.dat_A8_L60_pid2729.txt,(not found),C201_0.5.dat_A8_L60_r3.log
41,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,90.0,1,595.97,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 24, 28, 34, 17, 10, 12, 36, 1, 14, 38]],
            [13, [47, 49, 46, 43, 39, 41, 42]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [47, []],
            [39, []],
            [46, []],
            [24, []],
            [43, []],
            [28, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [14, []],
            [38, []]
        ],
        [
            [0, [3, 5, 4, 8, 2]],
            [3, [20, 21, 22, 18, 16, 15]],
            [15, []],
            [27, [27, 30]],
            [30, []],
            [20, [33, 32, 31, 29, 26, 23]],
            [5, []],
            [26, [48, 50, 44, 45, 40, 37, 35]],
            [37, []],
            [48, []],
            [23, []],
            [50, []],
            [40, []],
            [21, [11, 9]],
            [44, []],
            [4, []],
            [33, []],
            [16, []],
            [8, []],
            [2, []],
            [35, []],
            [32, []],
            [22, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [3, [20, 21, 22, 18, 16, 15]]
        ],
        [
            [27, [27, 30]]
        ],
        [
            [20, [33, 32, 31, 29, 26, 23]]
        ],
        [
            [13, [47, 49, 46, 43, 39, 41, 42]]
        ],
        [
            [26, [48, 50, 44, 45, 40, 37, 35]]
        ],
        [
            [21, [11, 9]]
        ]
    ]
]",,,175.76187476014994,0,6,5.0,,,,,results/sol_best_C201_0.5.dat_A8_L90_pid2713.txt,(not found),C201_0.5.dat_A8_L90_r1.log
41,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,90.0,2,598.8,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 5, 26, 28, 35, 34, 17, 10, 12, 36, 1, 22, 32, 14, 38]],
            [13, [47, 49, 46, 43, 39, 41, 42]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [47, []],
            [15, []],
            [27, []],
            [39, []],
            [46, []],
            [5, []],
            [43, []],
            [26, []],
            [28, []],
            [35, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [22, []],
            [32, []],
            [14, []],
            [38, []]
        ],
        [
            [0, [20, 3, 4, 23, 21, 16, 8, 2, 11, 18, 9]],
            [30, [30, 29, 24]],
            [20, []],
            [3, [48, 50, 45, 40, 37, 33, 31, 44]],
            [24, []],
            [44, []],
            [4, []],
            [23, []],
            [48, []],
            [37, []],
            [21, []],
            [40, []],
            [50, []],
            [33, []],
            [16, []],
            [8, []],
            [2, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [13, [47, 49, 46, 43, 39, 41, 42]]
        ],
        [
            [30, [30, 29, 24]]
        ],
        [
            [3, [48, 50, 45, 40, 37, 33, 31, 44]]
        ]
    ]
]",,,161.61728596483428,0,3,6.0,,,,,results/sol_best_C201_0.5.dat_A8_L90_pid2715.txt,(not found),C201_0.5.dat_A8_L90_r2.log
41,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,90.0,3,595.05,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 24, 26, 28, 34, 17, 10, 12, 1]],
            [13, [47, 49, 46, 43, 39, 41, 42, 36]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [47, []],
            [15, []],
            [27, []],
            [39, []],
            [46, []],
            [24, []],
            [26, []],
            [43, []],
            [28, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, [36]],
            [1, []],
            [42, []]
        ],
        [
            [0, [5, 3, 4, 8, 2, 11, 9]],
            [14, [20, 21, 22, 18, 14, 16]],
            [20, [30]],
            [30, []],
            [38, [33, 31, 29, 23, 32, 38]],
            [5, []],
            [3, [48, 50, 44, 45, 40, 37, 35]],
            [48, []],
            [23, []],
            [40, []],
            [50, []],
            [21, []],
            [37, []],
            [44, []],
            [4, []],
            [33, []],
            [16, []],
            [8, []],
            [2, []],
            [35, []],
            [32, []],
            [22, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [14, [20, 21, 22, 18, 14, 16]]
        ],
        [
            [20, [30]]
        ],
        [
            [38, [33, 31, 29, 23, 32, 38]]
        ],
        [
            [13, [47, 49, 46, 43, 39, 41, 42, 36]]
        ],
        [
            [3, [48, 50, 44, 45, 40, 37, 35]]
        ]
    ]
]",,,137.6682381068961,0,5,5.6,,,,,results/sol_best_C201_0.5.dat_A8_L90_pid2716.txt,(not found),C201_0.5.dat_A8_L90_r3.log
42,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,120.0,1,607.05,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 24, 26, 28, 34, 17, 10, 12, 1, 14]],
            [13, [47, 49, 46, 43, 39, 41, 42, 36]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [46, []],
            [39, []],
            [47, []],
            [15, []],
            [27, []],
            [24, []],
            [26, []],
            [43, []],
            [28, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [14, []]
        ],
        [
            [0, [30, 3, 23, 21, 4, 16, 8, 2, 22, 11, 29, 18, 9]],
            [5, [5]],
            [20, [38, 37, 35, 20]],
            [38, [38]],
            [30, [48, 50, 44, 45, 40, 33, 32, 31]],
            [3, []],
            [23, []],
            [48, []],
            [37, [37]],
            [21, []],
            [40, []],
            [50, []],
            [33, [33]],
            [4, []],
            [44, []],
            [16, []],
            [8, []],
            [2, []],
            [35, [35]],
            [32, [32]],
            [22, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, [31]]
        ]
    ],
    [
        [
            [5, [5]]
        ],
        [
            [20, [38, 37, 35, 20]]
        ],
        [
            [13, [47, 49, 46, 43, 39, 41, 42, 36]]
        ],
        [
            [30, [48, 50, 44, 45, 40, 33, 32, 31]]
        ]
    ]
]",,,158.0534686132791,0,4,5.25,,,,,results/sol_best_C201_0.5.dat_A8_L120_pid2702.txt,(not found),C201_0.5.dat_A8_L120_r1.log
42,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,120.0,2,610.0,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 24, 26, 5, 28, 35, 34, 17, 10, 12, 36, 1, 22, 32, 14]],
            [13, [47, 49, 46, 43, 39, 41, 42]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [47, []],
            [15, []],
            [27, []],
            [39, []],
            [46, []],
            [24, []],
            [26, []],
            [5, []],
            [43, []],
            [28, []],
            [35, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [22, []],
            [32, []],
            [14, []]
        ],
        [
            [0, [38, 20, 30, 3, 23, 37, 21, 33, 4, 16, 8, 2, 11, 29, 18, 9, 31]],
            [38, []],
            [20, []],
            [30, [48, 50, 44, 45, 40]],
            [3, []],
            [23, []],
            [48, []],
            [37, []],
            [21, []],
            [40, []],
            [50, []],
            [33, []],
            [44, []],
            [4, []],
            [16, []],
            [8, []],
            [2, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [13, [47, 49, 46, 43, 39, 41, 42]]
        ],
        [
            [30, [48, 50, 44, 45, 40]]
        ]
    ]
]",,,197.52417469626002,0,2,6.0,,,,,results/sol_best_C201_0.5.dat_A8_L120_pid2704.txt,(not found),C201_0.5.dat_A8_L120_r2.log
42,test_data/data_demand_random_50_batch_all1_equal_random/C201_0.5.dat,8.0,120.0,3,595.05,"[
    [
        [
            [0, [13, 19, 7, 6, 25, 15, 27, 24, 28, 34, 17, 10, 12, 1, 14]],
            [13, [47, 49, 46, 43, 39, 41, 42, 36]],
            [19, []],
            [7, []],
            [6, []],
            [25, []],
            [47, []],
            [15, []],
            [27, []],
            [39, []],
            [46, []],
            [24, []],
            [43, []],
            [28, []],
            [34, []],
            [17, []],
            [10, []],
            [12, []],
            [41, []],
            [49, []],
            [36, []],
            [1, []],
            [42, []],
            [14, []]
        ],
        [
            [0, [5, 3, 4, 8, 2]],
            [5, [11, 9]],
            [3, [20, 21, 22, 18, 16]],
            [30, [33, 31, 29, 26, 23, 30, 35, 32]],
            [38, [48, 50, 44, 45, 40, 37, 38]],
            [20, []],
            [26, []],
            [44, []],
            [21, []],
            [37, []],
            [48, []],
            [23, []],
            [40, []],
            [50, []],
            [33, []],
            [4, []],
            [16, []],
            [8, []],
            [2, []],
            [35, []],
            [32, []],
            [22, []],
            [11, []],
            [29, []],
            [45, []],
            [18, []],
            [9, []],
            [31, []]
        ]
    ],
    [
        [
            [13, [47, 49, 46, 43, 39, 41, 42, 36]]
        ],
        [
            [5, [11, 9]]
        ],
        [
            [3, [20, 21, 22, 18, 16]]
        ],
        [
            [30, [33, 31, 29, 26, 23, 30, 35, 32]]
        ],
        [
            [38, [48, 50, 44, 45, 40, 37, 38]]
        ]
    ]
]",,,131.10275233683868,0,5,6.0,,,,,results/sol_best_C201_0.5.dat_A8_L120_pid2705.txt,(not found),C201_0.5.dat_A8_L120_r3.log
43,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,60.0,1,875.8,"[
    [
        [
            [0, [38, 32, 31, 1, 5, 26, 42, 30, 28, 40, 21, 39, 18, 17, 7, 15, 36, 6, 20]],
            [38, []],
            [32, []],
            [31, []],
            [1, []],
            [5, [47, 49, 45]],
            [26, []],
            [47, []],
            [42, []],
            [30, []],
            [28, []],
            [40, []],
            [21, []],
            [49, []],
            [39, []],
            [18, []],
            [17, []],
            [7, []],
            [15, []],
            [36, []],
            [6, []],
            [20, []],
            [45, []]
        ],
        [
            [0, [8, 19, 13, 3, 12, 16, 14, 4, 2, 22, 10, 23, 9, 11]],
            [8, []],
            [19, [34, 29, 33]],
            [33, [25, 27, 24]],
            [13, [41, 37, 35]],
            [25, []],
            [3, []],
            [12, []],
            [16, []],
            [34, []],
            [41, []],
            [14, []],
            [27, []],
            [4, []],
            [2, []],
            [22, [44, 46, 43]],
            [44, []],
            [37, []],
            [10, [48, 50]],
            [24, []],
            [48, []],
            [46, []],
            [43, []],
            [50, []],
            [35, []],
            [23, []],
            [29, []],
            [9, []],
            [11, []]
        ]
    ],
    [
        [
            [5, [47, 49, 45]]
        ],
        [
            [19, [34, 29, 33]]
        ],
        [
            [33, [25, 27, 24]]
        ],
        [
            [13, [41, 37, 35]]
        ],
        [
            [22, [44, 46, 43]]
        ],
        [
            [10, [48, 50]]
        ]
    ]
]",,,464.6689975722609,0,6,2.8333333333333335,,,,,results/sol_best_C201_1.5.dat_A4_L60_pid2744.txt,(not found),C201_1.5.dat_A4_L60_r1.log
43,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,60.0,2,827.0,"[
    [
        [
            [0, [5, 1]],
            [5, []],
            [11, [11, 15, 17, 18]],
            [9, [9, 6, 7]],
            [23, [21, 23, 20]],
            [20, []],
            [33, [33, 29]],
            [29, []],
            [30, [30, 34]],
            [6, [31, 32, 26, 36]],
            [26, []],
            [1, []],
            [31, []],
            [32, [40, 39, 28, 38]],
            [38, [47, 49, 45, 42]],
            [36, []],
            [15, []],
            [28, []],
            [7, []],
            [17, []],
            [18, []],
            [39, []],
            [49, []],
            [40, []],
            [21, []],
            [47, []],
            [42, []],
            [34, []],
            [45, []],
            [35, [35]]
        ],
        [
            [0, [22, 2, 4, 27, 14, 16, 12, 3, 25, 13, 10, 37, 24, 8, 19]],
            [22, [41]],
            [2, []],
            [4, []],
            [27, []],
            [14, []],
            [41, []],
            [16, []],
            [12, []],
            [3, []],
            [25, []],
            [50, [50, 48]],
            [13, []],
            [10, []],
            [37, [44, 46, 43]],
            [44, []],
            [46, []],
            [24, []],
            [48, []],
            [8, []],
            [43, []],
            [19, []]
        ]
    ],
    [
        [
            [11, [11, 15, 17, 18]]
        ],
        [
            [9, [9, 6, 7]]
        ],
        [
            [23, [21, 23, 20]]
        ],
        [
            [33, [33, 29]]
        ],
        [
            [30, [30, 34]]
        ],
        [
            [6, [31, 32, 26, 36]]
        ],
        [
            [22, [41]]
        ],
        [
            [32, [40, 39, 28, 38]]
        ],
        [
            [38, [47, 49, 45, 42]]
        ],
        [
            [50, [50, 48]]
        ],
        [
            [35, [35]]
        ],
        [
            [37, [44, 46, 43]]
        ]
    ]
]",,,394.33431045292974,0,12,2.75,,,,,results/sol_best_C201_1.5.dat_A4_L60_pid2746.txt,(not found),C201_1.5.dat_A4_L60_r2.log
43,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,60.0,3,854.77,"[
    [
        [
            [0, [20, 5, 1, 31, 32, 26, 6, 30, 21, 28, 18, 17, 7, 15]],
            [20, []],
            [38, [38, 36]],
            [5, []],
            [1, []],
            [31, []],
            [32, []],
            [26, [47, 49, 45]],
            [36, [42, 39, 40]],
            [6, []],
            [30, []],
            [42, [42, 42]],
            [47, []],
            [21, []],
            [49, []],
            [39, [39, 39]],
            [40, [40, 40]],
            [28, []],
            [18, []],
            [17, []],
            [7, []],
            [15, []],
            [45, []]
        ],
        [
            [0, [9, 23, 10, 13, 25, 3, 12, 16, 14, 27, 4, 2, 22, 24, 8, 19, 11]],
            [9, []],
            [23, []],
            [10, [37, 35]],
            [13, [41, 34, 29, 33]],
            [25, []],
            [3, []],
            [12, []],
            [16, []],
            [34, []],
            [41, []],
            [14, []],
            [27, []],
            [4, []],
            [2, []],
            [22, [48, 50]],
            [44, [44, 46, 43]],
            [37, []],
            [46, []],
            [48, []],
            [24, []],
            [8, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []],
            [29, []],
            [33, []],
            [11, []]
        ]
    ],
    [
        [
            [38, [38, 36]]
        ],
        [
            [10, [37, 35]]
        ],
        [
            [13, [41, 34, 29, 33]]
        ],
        [
            [26, [47, 49, 45]]
        ],
        [
            [36, [42, 39, 40]]
        ],
        [
            [22, [48, 50]]
        ],
        [
            [44, [44, 46, 43]]
        ]
    ]
]",,,470.77538997485766,0,7,2.7142857142857144,,,,,results/sol_best_C201_1.5.dat_A4_L60_pid2747.txt,(not found),C201_1.5.dat_A4_L60_r3.log
44,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,90.0,1,843.12,"[
    [
        [
            [0, [20, 6, 26, 5, 1, 21, 28, 18, 17, 7, 15]],
            [20, []],
            [6, [31, 32, 30]],
            [26, []],
            [5, [38, 36]],
            [1, [42, 40, 39]],
            [31, [31]],
            [32, [32]],
            [38, [47, 49, 45]],
            [36, []],
            [30, [30]],
            [47, []],
            [42, []],
            [49, []],
            [21, []],
            [40, []],
            [28, []],
            [39, []],
            [18, []],
            [17, []],
            [7, []],
            [15, []],
            [45, []]
        ],
        [
            [0, [13, 33, 9, 29, 23, 34, 12, 16, 14, 27, 4, 3, 25, 2, 22, 10, 24, 8, 19, 11]],
            [13, []],
            [33, []],
            [9, []],
            [29, [37, 35, 41]],
            [23, []],
            [34, []],
            [12, []],
            [16, []],
            [41, []],
            [14, []],
            [27, []],
            [4, []],
            [3, [48, 50]],
            [25, [44, 46, 43]],
            [2, []],
            [22, []],
            [44, []],
            [37, []],
            [10, []],
            [46, []],
            [48, []],
            [24, []],
            [8, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []],
            [11, []]
        ]
    ],
    [
        [
            [29, [37, 35, 41]]
        ],
        [
            [6, [31, 32, 30]]
        ],
        [
            [5, [38, 36]]
        ],
        [
            [1, [42, 40, 39]]
        ],
        [
            [38, [47, 49, 45]]
        ],
        [
            [3, [48, 50]]
        ],
        [
            [25, [44, 46, 43]]
        ]
    ]
]",,,417.8285752150459,0,7,2.7142857142857144,,,,,results/sol_best_C201_1.5.dat_A4_L90_pid2741.txt,(not found),C201_1.5.dat_A4_L90_r1.log
44,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,90.0,2,802.11,"[
    [
        [
            [0, [38, 26, 5, 1, 31, 32, 6, 36, 15, 7, 17, 18, 21, 28, 30, 20]],
            [38, [39, 40, 42]],
            [26, []],
            [5, []],
            [1, []],
            [31, []],
            [32, []],
            [6, []],
            [36, []],
            [15, []],
            [7, [47, 49, 45]],
            [17, []],
            [18, []],
            [39, [39, 39]],
            [49, []],
            [21, []],
            [40, [40, 40]],
            [28, []],
            [30, []],
            [47, []],
            [42, [42, 42]],
            [20, []],
            [45, []]
        ],
        [
            [0, [9, 14, 2, 4, 16, 12, 3, 13, 10, 8, 11]],
            [9, []],
            [23, [23, 22, 19]],
            [25, [25, 27, 24]],
            [27, []],
            [14, []],
            [2, [34, 29, 33]],
            [4, []],
            [34, []],
            [41, [41]],
            [16, []],
            [12, []],
            [3, [37, 35]],
            [13, [48, 50]],
            [22, [44, 46, 43]],
            [44, []],
            [37, []],
            [10, []],
            [46, []],
            [48, []],
            [24, []],
            [8, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []],
            [29, []],
            [33, []],
            [11, []]
        ]
    ],
    [
        [
            [23, [23, 22, 19]]
        ],
        [
            [25, [25, 27, 24]]
        ],
        [
            [2, [34, 29, 33]]
        ],
        [
            [38, [39, 40, 42]]
        ],
        [
            [41, [41]]
        ],
        [
            [3, [37, 35]]
        ],
        [
            [7, [47, 49, 45]]
        ],
        [
            [13, [48, 50]]
        ],
        [
            [22, [44, 46, 43]]
        ]
    ]
]",,,395.9584910926191,0,9,2.5555555555555554,,,,,results/sol_best_C201_1.5.dat_A4_L90_pid2743.txt,(not found),C201_1.5.dat_A4_L90_r2.log
44,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,90.0,3,798.57,"[
    [
        [
            [0, [26, 5, 1, 15, 7, 17, 18, 28, 21, 6, 20]],
            [26, [32, 31, 30]],
            [32, [38, 36]],
            [31, []],
            [5, []],
            [1, [42, 40, 39]],
            [38, []],
            [15, []],
            [7, [47, 49, 45]],
            [17, []],
            [18, []],
            [39, []],
            [28, []],
            [40, []],
            [21, []],
            [49, []],
            [42, []],
            [47, []],
            [30, []],
            [36, []],
            [6, []],
            [20, []],
            [45, []]
        ],
        [
            [0, [9, 23, 4, 27, 14, 16, 12, 3, 25, 2, 22, 13, 10, 24, 8, 19, 11]],
            [9, []],
            [29, [29, 34, 33]],
            [23, []],
            [34, [34]],
            [4, []],
            [27, []],
            [14, []],
            [41, [41, 37, 35]],
            [16, []],
            [12, []],
            [3, []],
            [25, []],
            [2, []],
            [22, []],
            [13, [44, 46, 43]],
            [44, []],
            [37, []],
            [10, [48, 50]],
            [46, []],
            [24, []],
            [48, []],
            [8, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []],
            [33, [33]],
            [11, []]
        ]
    ],
    [
        [
            [29, [29, 34, 33]]
        ],
        [
            [26, [32, 31, 30]]
        ],
        [
            [32, [38, 36]]
        ],
        [
            [41, [41, 37, 35]]
        ],
        [
            [1, [42, 40, 39]]
        ],
        [
            [7, [47, 49, 45]]
        ],
        [
            [13, [44, 46, 43]]
        ],
        [
            [10, [48, 50]]
        ]
    ]
]",,,418.76181768974266,0,8,2.75,,,,,results/sol_best_C201_1.5.dat_A4_L90_pid2744.txt,(not found),C201_1.5.dat_A4_L90_r3.log
45,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,120.0,1,804.73,"[
    [
        [
            [0, [10, 8, 13, 9, 6, 1, 5, 7]],
            [11, [11, 18, 17, 15]],
            [10, []],
            [8, []],
            [13, [20, 21]],
            [33, [32, 31, 30, 33]],
            [9, [38, 36, 26, 28]],
            [20, []],
            [6, [42, 40, 39]],
            [38, []],
            [32, []],
            [31, []],
            [1, []],
            [5, [47, 49, 45]],
            [26, []],
            [36, []],
            [15, []],
            [28, []],
            [7, []],
            [17, []],
            [18, []],
            [39, []],
            [49, []],
            [40, []],
            [21, []],
            [42, []],
            [47, []],
            [30, []],
            [45, []]
        ],
        [
            [0, [29, 23, 34, 4, 27, 14, 16, 12, 3, 25, 2, 22, 24, 19]],
            [29, []],
            [23, []],
            [34, []],
            [4, [37, 35, 41]],
            [27, []],
            [14, []],
            [41, []],
            [16, []],
            [12, []],
            [3, []],
            [25, [44, 46, 43]],
            [2, []],
            [22, []],
            [44, []],
            [37, [48, 50]],
            [46, []],
            [24, []],
            [48, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []]
        ]
    ],
    [
        [
            [11, [11, 18, 17, 15]]
        ],
        [
            [13, [20, 21]]
        ],
        [
            [33, [32, 31, 30, 33]]
        ],
        [
            [9, [38, 36, 26, 28]]
        ],
        [
            [6, [42, 40, 39]]
        ],
        [
            [4, [37, 35, 41]]
        ],
        [
            [25, [44, 46, 43]]
        ],
        [
            [5, [47, 49, 45]]
        ],
        [
            [37, [48, 50]]
        ]
    ]
]",,,361.27162317596236,0,9,3.111111111111111,,,,,results/sol_best_C201_1.5.dat_A4_L120_pid2805.txt,(not found),C201_1.5.dat_A4_L120_r1.log
45,test_data/data_demand_random_50_batch_all1_equal_random/C201_1.5.dat,4.0,120.0,2,819.31,"[
    [
        [
            [0, [38, 32, 31, 1, 5, 26, 36, 6, 30, 42, 40, 21, 39, 18, 17, 7, 28, 15]],
            [38, []],
            [32, []],
            [31, []],
            [1, []],
            [5, [47, 49, 45]],
            [26, []],
            [36, []],
            [6, []],
            [30, []],
            [47, []],
            [42, []],
            [40, []],
            [21, []],
            [49, []],
            [39, []],
            [18, []],
            [17, []],
            [7, []],
            [28, []],
            [15, []],
            [45, []]
        ],
        [
            [0, [9, 13, 14, 4, 2, 3, 16, 12, 10, 8, 11]],
            [9, []],
            [20, [22, 19, 23, 20]],
            [13, [27, 25, 24]],
            [14, []],
            [27, []],
            [4, [34, 29, 33]],
            [2, []],
            [3, [37, 35]],
            [34, []],
            [41, [41, 44, 46, 43]],
            [16, []],
            [12, []],
            [25, []],
            [22, []],
            [44, []],
            [37, []],
            [10, [48, 50]],
            [46, []],
            [48, []],
            [24, []],
            [8, []],
            [43, []],
            [19, []],
            [50, []],
            [35, []],
            [23, []],
            [29, []],
            [33, []],
            [11, []]
        ]
    ],
    [
        [
            [20, [22, 19, 23, 20]]
        ],
        [
            [13, [27, 25, 24]]
        ],
        [
            [4, [34, 29, 33]]
        ],
        [
            [3, [37, 35]]
        ],
        [
            [5, [47, 49, 45]]
        ],
        [
            [41, [41, 44, 46, 43]]
        ],
        [
            [10, [48, 50]]
        ]
    ]
]",,,390.25155540617794,0,7,3.0,,,,,results/sol_best_C201_1.5.dat_A4_L120_pid2807.txt,(not found),C201_1.5.dat_A4_L120_r2.log
