job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
40,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,60.0,1,659.0,"[
    [
        [
            [0, [14, 15, 31, 32, 17, 16, 33, 48, 34, 27, 13, 12, 10, 11, 19, 45, 46, 50, 22, 43, 18, 3]],
            [14, []],
            [15, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [33, []],
            [48, []],
            [34, []],
            [27, []],
            [13, []],
            [12, []],
            [10, []],
            [11, []],
            [19, []],
            [45, []],
            [46, []],
            [50, []],
            [22, []],
            [43, []],
            [18, []],
            [3, []]
        ],
        [
            [0, [5, 6, 9, 7, 8, 25, 39, 40, 26, 23, 24, 20, 21, 41, 42, 37, 36, 35, 30, 38, 29, 28, 4, 2, 1]],
            [5, []],
            [6, []],
            [9, []],
            [7, []],
            [8, []],
            [25, []],
            [39, []],
            [40, []],
            [26, []],
            [23, []],
            [24, []],
            [20, [49, 44, 47]],
            [21, []],
            [41, []],
            [42, []],
            [44, []],
            [37, []],
            [36, []],
            [35, []],
            [49, []],
            [47, []],
            [30, []],
            [38, []],
            [29, []],
            [28, []],
            [4, []],
            [2, []],
            [1, []]
        ]
    ],
    [
        [
            [20, [49, 44, 47]]
        ]
    ]
]",692.0,"[
    [
        [
            [0, [14, 31, 32, 17, 16, 15, 13, 27, 29, 48, 47, 28, 12, 11, 4, 43, 44, 45, 46, 50, 42, 41, 21, 3, 1]],
            [14, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [13, []],
            [27, []],
            [29, []],
            [48, []],
            [47, []],
            [28, []],
            [12, []],
            [10, [10]],
            [11, []],
            [4, []],
            [43, []],
            [44, []],
            [45, []],
            [46, []],
            [50, []],
            [42, []],
            [41, []],
            [21, []],
            [3, []],
            [1, []]
        ],
        [
            [0, [5, 8, 25, 40, 39, 26, 23, 7, 6, 9, 24, 22, 20, 18, 19, 37, 36, 35, 38, 30, 34, 33, 2]],
            [5, []],
            [8, []],
            [25, []],
            [40, []],
            [39, []],
            [26, []],
            [23, []],
            [7, []],
            [6, []],
            [9, []],
            [24, []],
            [22, []],
            [20, []],
            [18, []],
            [19, [49]],
            [37, []],
            [36, []],
            [35, []],
            [49, []],
            [38, []],
            [30, []],
            [34, []],
            [33, []],
            [2, []]
        ]
    ],
    [
        [
            [19, [49]],
            [10, [10]]
        ]
    ]
]",388.298221281347,0,1,3.0,470.6619037896906,1,1,2.0,results/sol_best_C201_0.5.dat_A8_L60_pid2863.txt,results/sol_best_multi_C201_0.5.dat_A8_L60_pid2863.txt,C201_0.5.dat_A8_L60_r1.log
40,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,60.0,2,659.0,"[
    [
        [
            [0, [14, 15, 16, 17, 32, 31, 12, 13, 27, 30, 29, 28, 10, 11, 4, 19, 18, 43, 44, 42, 41, 24, 3, 1]],
            [14, []],
            [15, []],
            [16, []],
            [17, []],
            [32, []],
            [31, []],
            [12, []],
            [13, []],
            [27, []],
            [30, []],
            [29, []],
            [28, []],
            [10, []],
            [11, []],
            [4, []],
            [19, []],
            [18, []],
            [43, []],
            [44, []],
            [42, []],
            [41, []],
            [24, []],
            [3, []],
            [1, []]
        ],
        [
            [0, [5, 8, 25, 40, 39, 26, 23, 7, 6, 9, 20, 21, 22, 50, 46, 45, 37, 36, 35, 38, 49, 47, 48, 34, 33, 2]],
            [5, []],
            [8, []],
            [25, []],
            [40, []],
            [39, []],
            [26, []],
            [23, []],
            [7, []],
            [6, []],
            [9, []],
            [20, []],
            [21, []],
            [22, []],
            [50, []],
            [46, []],
            [45, []],
            [37, []],
            [36, []],
            [35, []],
            [38, []],
            [49, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [2, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_C201_0.5.dat_A8_L60_pid2864.txt,(not found),C201_0.5.dat_A8_L60_r2.log
41,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,90.0,1,620.0,"[
    [
        [
            [0, [10, 4, 19, 13, 12, 17, 16, 15, 14]],
            [10, [34, 33, 31, 32]],
            [4, []],
            [19, [30, 29, 27]],
            [43, [49, 47, 48, 45, 44, 43, 37, 38]],
            [44, []],
            [45, []],
            [37, []],
            [49, []],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [1, 11, 5, 8, 7, 6, 9, 20, 22, 21, 18, 3, 2]],
            [1, [24, 23, 26, 25]],
            [11, []],
            [5, [40, 39, 42, 41]],
            [8, []],
            [24, []],
            [23, []],
            [26, []],
            [40, []],
            [39, []],
            [25, [50, 46]],
            [7, []],
            [6, []],
            [9, []],
            [20, [35, 36, 28]],
            [22, []],
            [46, []],
            [50, []],
            [42, []],
            [41, []],
            [21, []],
            [36, []],
            [35, []],
            [28, []],
            [18, []],
            [3, []],
            [2, []]
        ]
    ],
    [
        [
            [1, [24, 23, 26, 25]]
        ],
        [
            [10, [34, 33, 31, 32]]
        ],
        [
            [5, [40, 39, 42, 41]],
            [19, [30, 29, 27]]
        ],
        [
            [43, [49, 47, 48, 45, 44, 43, 37, 38]]
        ],
        [
            [25, [50, 46]]
        ],
        [
            [20, [35, 36, 28]]
        ]
    ]
]",620.0,"[
    [
        [
            [0, [10, 4, 19, 13, 12, 17, 16, 15, 14]],
            [10, [34, 33, 31, 32]],
            [4, []],
            [19, [30, 29, 27]],
            [43, [49, 47, 48, 45, 44, 43, 37, 38]],
            [44, []],
            [45, []],
            [37, []],
            [49, []],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [1, 11, 5, 8, 7, 6, 9, 20, 22, 21, 18, 3, 2]],
            [1, [24, 23, 26, 25]],
            [11, []],
            [5, [40, 39, 42, 41]],
            [8, []],
            [24, []],
            [23, []],
            [26, []],
            [40, []],
            [39, []],
            [25, [50, 46]],
            [7, []],
            [6, []],
            [9, []],
            [20, [35, 36, 28]],
            [22, []],
            [46, []],
            [50, []],
            [42, []],
            [41, []],
            [21, []],
            [36, []],
            [35, []],
            [28, []],
            [18, []],
            [3, []],
            [2, []]
        ]
    ],
    [
        [
            [1, [24, 23, 26, 25]]
        ],
        [
            [10, [34, 33, 31, 32]]
        ],
        [
            [5, [40, 39, 42, 41]],
            [19, [30, 29, 27]]
        ],
        [
            [43, [49, 47, 48, 45, 44, 43, 37, 38]]
        ],
        [
            [25, [50, 46]]
        ],
        [
            [20, [35, 36, 28]]
        ]
    ]
]",209.9342591907259,1,6,4.666666666666667,209.9342591907259,1,6,4.666666666666667,results/sol_best_C201_0.5.dat_A8_L90_pid2815.txt,results/sol_best_multi_C201_0.5.dat_A8_L90_pid2815.txt,C201_0.5.dat_A8_L90_r1.log
41,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,90.0,2,586.77,"[
    [
        [
            [0, [10, 11, 2, 3, 4, 36, 35, 28, 29, 30, 38, 34, 33, 27, 13, 12, 31, 32, 17, 16, 15, 14]],
            [10, []],
            [11, []],
            [2, []],
            [3, []],
            [4, [49, 47, 48]],
            [36, []],
            [35, []],
            [28, []],
            [29, []],
            [30, []],
            [38, []],
            [49, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [5, 6, 9, 7, 8, 25, 39, 40, 26, 23, 24, 20, 42, 41, 21, 22, 37, 19, 18, 1]],
            [5, [50, 43, 44, 45, 46]],
            [6, []],
            [9, []],
            [7, []],
            [8, []],
            [25, []],
            [39, []],
            [40, []],
            [26, []],
            [23, []],
            [24, []],
            [20, []],
            [43, []],
            [44, []],
            [42, []],
            [41, []],
            [21, []],
            [22, []],
            [50, []],
            [46, []],
            [45, []],
            [37, []],
            [19, []],
            [18, []],
            [1, []]
        ]
    ],
    [
        [
            [5, [50, 43, 44, 45, 46]],
            [4, [49, 47, 48]]
        ]
    ]
]",586.77,"[
    [
        [
            [0, [10, 11, 2, 3, 4, 36, 35, 28, 29, 30, 38, 34, 33, 27, 13, 12, 31, 32, 17, 16, 15, 14]],
            [10, []],
            [11, []],
            [2, []],
            [3, []],
            [4, [49, 47, 48]],
            [36, []],
            [35, []],
            [28, []],
            [29, []],
            [30, []],
            [38, []],
            [49, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [5, 6, 9, 7, 8, 25, 39, 40, 26, 23, 24, 20, 42, 41, 21, 22, 37, 19, 18, 1]],
            [5, [50, 43, 44, 45, 46]],
            [6, []],
            [9, []],
            [7, []],
            [8, []],
            [25, []],
            [39, []],
            [40, []],
            [26, []],
            [23, []],
            [24, []],
            [20, []],
            [43, []],
            [44, []],
            [42, []],
            [41, []],
            [21, []],
            [22, []],
            [50, []],
            [46, []],
            [45, []],
            [37, []],
            [19, []],
            [18, []],
            [1, []]
        ]
    ],
    [
        [
            [5, [50, 43, 44, 45, 46]],
            [4, [49, 47, 48]]
        ]
    ]
]",208.1172427686237,1,1,8.0,208.1172427686237,1,1,8.0,results/sol_best_C201_0.5.dat_A8_L90_pid2816.txt,results/sol_best_multi_C201_0.5.dat_A8_L90_pid2816.txt,C201_0.5.dat_A8_L90_r2.log
42,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,120.0,1,651.77,"[
    [
        [
            [0, [10, 11, 1, 3, 18, 30, 29, 34, 33, 27, 13, 12, 31, 32, 17, 16, 15, 14]],
            [10, []],
            [11, []],
            [1, []],
            [3, [49, 47, 48, 45, 44, 43]],
            [18, [38]],
            [43, []],
            [44, []],
            [45, [37]],
            [37, []],
            [49, []],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [5, 8, 24, 26, 25, 7, 6, 9, 21, 22, 20, 28, 4, 19, 2]],
            [5, [40, 39, 42, 41, 23, 35, 36]],
            [8, []],
            [24, []],
            [23, []],
            [26, []],
            [40, []],
            [39, []],
            [25, [50, 46]],
            [7, []],
            [6, []],
            [9, []],
            [21, []],
            [22, []],
            [46, []],
            [50, []],
            [42, []],
            [41, []],
            [20, []],
            [35, []],
            [36, []],
            [28, []],
            [4, []],
            [19, []],
            [2, []]
        ]
    ],
    [
        [
            [3, [49, 47, 48, 45, 44, 43]]
        ],
        [
            [5, [40, 39, 42, 41, 23, 35, 36]],
            [18, [38]]
        ],
        [
            [45, [37]],
            [25, [50, 46]]
        ]
    ]
]",651.77,"[
    [
        [
            [0, [10, 11, 1, 3, 18, 30, 29, 34, 33, 27, 13, 12, 31, 32, 17, 16, 15, 14]],
            [10, []],
            [11, []],
            [1, []],
            [3, [49, 47, 48, 45, 44, 43]],
            [18, [38]],
            [43, []],
            [44, []],
            [45, [37]],
            [37, []],
            [49, []],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [5, 8, 24, 26, 25, 7, 6, 9, 21, 22, 20, 28, 4, 19, 2]],
            [5, [40, 39, 42, 41, 23, 35, 36]],
            [8, []],
            [24, []],
            [23, []],
            [26, []],
            [40, []],
            [39, []],
            [25, [50, 46]],
            [7, []],
            [6, []],
            [9, []],
            [21, []],
            [22, []],
            [46, []],
            [50, []],
            [42, []],
            [41, []],
            [20, []],
            [35, []],
            [36, []],
            [28, []],
            [4, []],
            [19, []],
            [2, []]
        ]
    ],
    [
        [
            [3, [49, 47, 48, 45, 44, 43]]
        ],
        [
            [5, [40, 39, 42, 41, 23, 35, 36]],
            [18, [38]]
        ],
        [
            [45, [37]],
            [25, [50, 46]]
        ]
    ]
]",225.7186953703323,2,3,5.666666666666667,225.7186953703323,2,3,5.666666666666667,results/sol_best_C201_0.5.dat_A8_L120_pid2829.txt,results/sol_best_multi_C201_0.5.dat_A8_L120_pid2829.txt,C201_0.5.dat_A8_L120_r1.log
42,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_0.5.dat,8.0,120.0,2,648.0,"[
    [
        [
            [0, [1, 3, 4, 11, 10, 28, 30, 29, 27, 13, 12, 17, 16, 15, 14]],
            [1, []],
            [3, [34, 33, 31, 32]],
            [4, []],
            [11, []],
            [10, [43, 38]],
            [28, []],
            [43, []],
            [49, [49, 47, 48]],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [8, 9, 6, 7, 25, 26, 23, 24, 22, 21, 20, 35, 36, 37, 19, 18, 2]],
            [5, [5]],
            [8, []],
            [9, []],
            [6, []],
            [7, []],
            [25, []],
            [39, [39, 40, 41, 42, 44]],
            [40, []],
            [26, []],
            [23, []],
            [24, []],
            [41, []],
            [42, []],
            [44, []],
            [45, [45, 50, 46]],
            [46, []],
            [50, []],
            [22, []],
            [21, []],
            [20, []],
            [35, []],
            [36, []],
            [37, []],
            [19, []],
            [18, []],
            [2, []]
        ]
    ],
    [
        [
            [3, [34, 33, 31, 32]],
            [5, [5]]
        ],
        [
            [10, [43, 38]],
            [39, [39, 40, 41, 42, 44]]
        ],
        [
            [49, [49, 47, 48]],
            [45, [45, 50, 46]]
        ]
    ]
]",648.0,"[
    [
        [
            [0, [1, 3, 4, 11, 10, 28, 30, 29, 27, 13, 12, 17, 16, 15, 14]],
            [1, []],
            [3, [34, 33, 31, 32]],
            [4, []],
            [11, []],
            [10, [43, 38]],
            [28, []],
            [43, []],
            [49, [49, 47, 48]],
            [38, []],
            [30, []],
            [29, []],
            [47, []],
            [48, []],
            [34, []],
            [33, []],
            [27, []],
            [13, []],
            [12, []],
            [31, []],
            [32, []],
            [17, []],
            [16, []],
            [15, []],
            [14, []]
        ],
        [
            [0, [8, 9, 6, 7, 25, 26, 23, 24, 22, 21, 20, 35, 36, 37, 19, 18, 2]],
            [5, [5]],
            [8, []],
            [9, []],
            [6, []],
            [7, []],
            [25, []],
            [39, [39, 40, 41, 42, 44]],
            [40, []],
            [26, []],
            [23, []],
            [24, []],
            [41, []],
            [42, []],
            [44, []],
            [45, [45, 50, 46]],
            [46, []],
            [50, []],
            [22, []],
            [21, []],
            [20, []],
            [35, []],
            [36, []],
            [37, []],
            [19, []],
            [18, []],
            [2, []]
        ]
    ],
    [
        [
            [3, [34, 33, 31, 32]],
            [5, [5]]
        ],
        [
            [10, [43, 38]],
            [39, [39, 40, 41, 42, 44]]
        ],
        [
            [49, [49, 47, 48]],
            [45, [45, 50, 46]]
        ]
    ]
]",286.3766559160939,3,3,6.0,286.3766559160939,3,3,6.0,results/sol_best_C201_0.5.dat_A8_L120_pid2830.txt,results/sol_best_multi_C201_0.5.dat_A8_L120_pid2830.txt,C201_0.5.dat_A8_L120_r2.log
43,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_1.5.dat,4.0,60.0,1,1010.0,"[
    [
        [
            [0, [9, 44, 16, 12, 11, 10, 13, 31, 46, 47, 27, 25, 5, 3, 4, 6, 22, 37, 40, 24, 41, 42, 49, 50, 36, 23, 21, 19, 20, 18, 17]],
            [9, []],
            [44, []],
            [16, []],
            [12, []],
            [11, []],
            [10, []],
            [13, []],
            [31, []],
            [46, []],
            [47, []],
            [27, []],
            [25, []],
            [5, []],
            [3, []],
            [4, []],
            [6, []],
            [22, []],
            [37, []],
            [40, []],
            [24, []],
            [41, []],
            [42, []],
            [49, []],
            [50, []],
            [36, []],
            [23, []],
            [21, []],
            [19, []],
            [20, []],
            [18, []],
            [17, []]
        ],
        [
            [0, [35, 34, 33, 32, 45, 43, 14, 15, 28, 26, 29, 30, 48, 39, 38, 8, 7, 2, 1]],
            [35, []],
            [34, []],
            [33, []],
            [32, []],
            [45, []],
            [43, []],
            [14, []],
            [15, []],
            [28, []],
            [26, []],
            [29, []],
            [30, []],
            [48, []],
            [39, []],
            [38, []],
            [8, []],
            [7, []],
            [2, []],
            [1, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_C201_1.5.dat_A4_L60_pid2784.txt,(not found),C201_1.5.dat_A4_L60_r1.log
43,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_1.5.dat,4.0,60.0,2,978.0,"[
    [
        [
            [0, [1, 13, 43, 44, 45, 15, 28, 31, 46, 29, 5, 4, 6, 22, 42, 49, 50, 36, 19]],
            [1, []],
            [13, []],
            [43, []],
            [44, []],
            [45, []],
            [15, []],
            [28, []],
            [31, []],
            [46, []],
            [29, []],
            [5, []],
            [4, []],
            [6, []],
            [22, []],
            [42, []],
            [49, []],
            [50, []],
            [36, []],
            [19, []]
        ],
        [
            [0, [9, 10, 11, 12, 16, 14, 25, 26, 27, 30, 39, 38, 37, 40, 41, 24, 23, 21, 20, 18, 35, 34, 33, 32, 17, 8, 7, 2, 3]],
            [9, []],
            [10, []],
            [11, []],
            [12, []],
            [16, []],
            [14, []],
            [25, [47, 48]],
            [26, []],
            [27, []],
            [47, []],
            [48, []],
            [30, []],
            [39, []],
            [38, []],
            [37, []],
            [40, []],
            [41, []],
            [24, []],
            [23, []],
            [21, []],
            [20, []],
            [18, []],
            [35, []],
            [34, []],
            [33, []],
            [32, []],
            [17, []],
            [8, []],
            [7, []],
            [2, []],
            [3, []]
        ]
    ],
    [
        [
            [25, [47, 48]]
        ]
    ]
]",,,553.2982212813471,0,1,2.0,,,,,results/sol_best_C201_1.5.dat_A4_L60_pid2785.txt,(not found),C201_1.5.dat_A4_L60_r2.log
44,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_1.5.dat,4.0,90.0,1,1025.0,"[
    [
        [
            [0, [2, 4, 3, 15, 16, 14, 7, 21, 36, 24, 23, 22, 6, 30, 29, 5, 8, 19, 20, 34, 33, 32, 35, 18, 17]],
            [2, []],
            [4, []],
            [3, []],
            [15, []],
            [16, []],
            [14, []],
            [7, []],
            [21, []],
            [36, []],
            [42, [42, 25]],
            [24, []],
            [23, []],
            [22, []],
            [6, []],
            [25, []],
            [48, [48]],
            [30, []],
            [29, []],
            [5, []],
            [8, []],
            [19, []],
            [20, []],
            [34, []],
            [33, []],
            [32, []],
            [35, []],
            [18, []],
            [17, []]
        ],
        [
            [0, [9, 1, 50, 49, 41, 40, 37, 38, 39, 46, 27, 26, 31, 28, 13, 10, 12, 11, 43, 44, 45]],
            [9, []],
            [1, []],
            [50, []],
            [49, []],
            [41, []],
            [40, []],
            [37, []],
            [38, []],
            [39, [47]],
            [47, []],
            [46, []],
            [27, []],
            [26, []],
            [31, []],
            [28, []],
            [13, []],
            [10, []],
            [12, []],
            [11, []],
            [43, []],
            [44, []],
            [45, []]
        ]
    ],
    [
        [
            [42, [42, 25]]
        ],
        [
            [39, [47]],
            [48, [48]]
        ]
    ]
]",1025.0,"[
    [
        [
            [0, [2, 4, 3, 15, 16, 14, 7, 21, 36, 24, 23, 22, 6, 30, 29, 5, 8, 19, 20, 34, 33, 32, 35, 18, 17]],
            [2, []],
            [4, []],
            [3, []],
            [15, []],
            [16, []],
            [14, []],
            [7, []],
            [21, []],
            [36, []],
            [42, [42, 25]],
            [24, []],
            [23, []],
            [22, []],
            [6, []],
            [25, []],
            [48, [48]],
            [30, []],
            [29, []],
            [5, []],
            [8, []],
            [19, []],
            [20, []],
            [34, []],
            [33, []],
            [32, []],
            [35, []],
            [18, []],
            [17, []]
        ],
        [
            [0, [9, 1, 50, 49, 41, 40, 37, 38, 39, 46, 27, 26, 31, 28, 13, 10, 12, 11, 43, 44, 45]],
            [9, []],
            [1, []],
            [50, []],
            [49, []],
            [41, []],
            [40, []],
            [37, []],
            [38, []],
            [39, [47]],
            [47, []],
            [46, []],
            [27, []],
            [26, []],
            [31, []],
            [28, []],
            [13, []],
            [10, []],
            [12, []],
            [11, []],
            [43, []],
            [44, []],
            [45, []]
        ]
    ],
    [
        [
            [42, [42, 25]]
        ],
        [
            [39, [47]],
            [48, [48]]
        ]
    ]
]",690.1834007480663,1,2,2.0,690.1834007480663,1,2,2.0,results/sol_best_C201_1.5.dat_A4_L90_pid2744.txt,results/sol_best_multi_C201_1.5.dat_A4_L90_pid2744.txt,C201_1.5.dat_A4_L90_r1.log
44,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_1.5.dat,4.0,90.0,2,977.0,"[
    [
        [
            [0, [7, 13, 14, 15, 2, 4, 6, 22, 23, 35, 33, 32, 34, 18, 17, 19, 20, 21, 36, 30, 29, 5, 3, 1]],
            [7, []],
            [13, []],
            [14, []],
            [15, []],
            [2, []],
            [4, []],
            [6, []],
            [22, []],
            [23, [42, 50, 49]],
            [35, []],
            [33, []],
            [32, []],
            [34, []],
            [18, []],
            [17, []],
            [19, []],
            [20, []],
            [21, []],
            [36, []],
            [50, []],
            [49, []],
            [42, []],
            [41, [41, 48, 38]],
            [38, []],
            [30, []],
            [48, []],
            [29, []],
            [5, []],
            [3, []],
            [1, []]
        ],
        [
            [0, [37, 40, 24, 39, 31, 27, 26, 28, 25, 10, 11, 12, 16, 9, 8]],
            [37, []],
            [40, [47]],
            [24, []],
            [39, []],
            [46, [46]],
            [47, []],
            [31, []],
            [27, []],
            [26, []],
            [28, []],
            [25, []],
            [10, []],
            [11, []],
            [12, []],
            [16, []],
            [43, [43, 44, 45]],
            [44, []],
            [45, []],
            [9, []],
            [8, []]
        ]
    ],
    [
        [
            [40, [47]],
            [23, [42, 50, 49]]
        ],
        [
            [46, [46]]
        ],
        [
            [43, [43, 44, 45]]
        ],
        [
            [41, [41, 48, 38]]
        ]
    ]
]",977.0,"[
    [
        [
            [0, [7, 13, 14, 15, 2, 4, 6, 22, 23, 35, 33, 32, 34, 18, 17, 19, 20, 21, 36, 30, 29, 5, 3, 1]],
            [7, []],
            [13, []],
            [14, []],
            [15, []],
            [2, []],
            [4, []],
            [6, []],
            [22, []],
            [23, [42, 50, 49]],
            [35, []],
            [33, []],
            [32, []],
            [34, []],
            [18, []],
            [17, []],
            [19, []],
            [20, []],
            [21, []],
            [36, []],
            [50, []],
            [49, []],
            [42, []],
            [41, [41, 48, 38]],
            [38, []],
            [30, []],
            [48, []],
            [29, []],
            [5, []],
            [3, []],
            [1, []]
        ],
        [
            [0, [37, 40, 24, 39, 31, 27, 26, 28, 25, 10, 11, 12, 16, 9, 8]],
            [37, []],
            [40, [47]],
            [24, []],
            [39, []],
            [46, [46]],
            [47, []],
            [31, []],
            [27, []],
            [26, []],
            [28, []],
            [25, []],
            [10, []],
            [11, []],
            [12, []],
            [16, []],
            [43, [43, 44, 45]],
            [44, []],
            [45, []],
            [9, []],
            [8, []]
        ]
    ],
    [
        [
            [40, [47]],
            [23, [42, 50, 49]]
        ],
        [
            [46, [46]]
        ],
        [
            [43, [43, 44, 45]]
        ],
        [
            [41, [41, 48, 38]]
        ]
    ]
]",700.5498016955822,1,4,2.75,700.5498016955822,1,4,2.75,results/sol_best_C201_1.5.dat_A4_L90_pid2745.txt,results/sol_best_multi_C201_1.5.dat_A4_L90_pid2745.txt,C201_1.5.dat_A4_L90_r2.log
45,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_1.5.dat,4.0,120.0,1,954.0,"[
    [
        [
            [0, [7, 2, 5, 6, 4, 3, 1, 24, 23, 21, 20, 18, 17, 19, 22, 15, 12]],
            [7, []],
            [2, []],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [1, []],
            [24, [32, 33, 34, 35]],
            [23, []],
            [21, []],
            [20, []],
            [18, []],
            [17, []],
            [32, []],
            [33, []],
            [34, []],
            [35, []],
            [19, [48, 45]],
            [22, []],
            [29, [29, 30]],
            [30, []],
            [48, []],
            [15, []],
            [43, [43, 44]],
            [44, []],
            [45, []],
            [16, [16]],
            [12, []]
        ],
        [
            [0, [9, 14, 11, 10, 27, 26, 25, 8, 36, 42, 41, 40, 37, 38, 39, 31, 28, 13]],
            [9, []],
            [14, []],
            [11, []],
            [10, []],
            [27, []],
            [26, []],
            [25, []],
            [8, [50, 49]],
            [36, []],
            [50, []],
            [49, []],
            [42, []],
            [41, []],
            [40, []],
            [37, []],
            [38, []],
            [39, []],
            [46, [47, 46]],
            [47, []],
            [31, []],
            [28, []],
            [13, []]
        ]
    ],
    [
        [
            [24, [32, 33, 34, 35]]
        ],
        [
            [19, [48, 45]]
        ],
        [
            [8, [50, 49]],
            [29, [29, 30]]
        ],
        [
            [43, [43, 44]]
        ],
        [
            [46, [47, 46]],
            [16, [16]]
        ]
    ]
]",954.0,"[
    [
        [
            [0, [7, 2, 5, 6, 4, 3, 1, 24, 23, 21, 20, 18, 17, 19, 22, 15, 12]],
            [7, []],
            [2, []],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [1, []],
            [24, [32, 33, 34, 35]],
            [23, []],
            [21, []],
            [20, []],
            [18, []],
            [17, []],
            [32, []],
            [33, []],
            [34, []],
            [35, []],
            [19, [48, 45]],
            [22, []],
            [29, [29, 30]],
            [30, []],
            [48, []],
            [15, []],
            [43, [43, 44]],
            [44, []],
            [45, []],
            [16, [16]],
            [12, []]
        ],
        [
            [0, [9, 14, 11, 10, 27, 26, 25, 8, 36, 42, 41, 40, 37, 38, 39, 31, 28, 13]],
            [9, []],
            [14, []],
            [11, []],
            [10, []],
            [27, []],
            [26, []],
            [25, []],
            [8, [50, 49]],
            [36, []],
            [50, []],
            [49, []],
            [42, []],
            [41, []],
            [40, []],
            [37, []],
            [38, []],
            [39, []],
            [46, [47, 46]],
            [47, []],
            [31, []],
            [28, []],
            [13, []]
        ]
    ],
    [
        [
            [24, [32, 33, 34, 35]]
        ],
        [
            [19, [48, 45]]
        ],
        [
            [8, [50, 49]],
            [29, [29, 30]]
        ],
        [
            [43, [43, 44]]
        ],
        [
            [46, [47, 46]],
            [16, [16]]
        ]
    ]
]",659.5138202993948,2,5,3.0,659.5138202993948,2,5,3.0,results/sol_best_C201_1.5.dat_A4_L120_pid2809.txt,results/sol_best_multi_C201_1.5.dat_A4_L120_pid2809.txt,C201_1.5.dat_A4_L120_r1.log
